G1 Z0
G1 X-250 Y-276
G1 X-250 Y-279
G1 X-252 Y-280
G1 X-251 Y-277
G1 X-248 Y-275
G1 X-249 Y-277
G1 X-248 Y-274
G1 X-246 Y-273
G1 X-249 Y-270
G1 X-250 Y-274
G1 X-250 Y-271
G1 X-249 Y-267
G1 X-246 Y-268
G1 X-248 Y-270
G1 X-245 Y-272
G1 X-248 Y-272
G1 X-243 Y-270
G1 X-245 Y-269
G1 X-246 Y-266
G1 X-243 Y-269
G1 X-245 Y-265
G1 X-241 Y-268
G1 X-240 Y-269
G1 X-238 Y-268
G1 X-239 Y-267
G1 X-238 Y-272
G1 X-234 Y-275
G1 X-235 Y-278
G1 X-237 Y-277
G1 X-239 Y-278
G1 X-238 Y-274
G1 X-239 Y-272
G1 X-239 Y-276
G1 X-243 Y-279
G1 X-243 Y-276
G1 X-244 Y-276
G1 X-247 Y-276
G1 X-244 Y-280
G1 X-242 Y-278
G1 X-241 Y-275
G1 X-244 Y-277
G1 Z0
G1 X-376 Y32
G1 Z1
G1 X-376 Y32
G1 X-374 Y34
G1 X-374 Y31
G1 X-370 Y29
G1 X-369 Y29
G1 X-365 Y28
G1 X-364 Y28
G1 X-361 Y32
G1 X-360 Y29
G1 X-358 Y30
G1 X-359 Y31
G1 X-363 Y31
G1 X-363 Y35
G1 X-361 Y37
G1 X-365 Y36
G1 X-369 Y39
G1 X-370 Y42
G1 X-370 Y44
G1 X-372 Y47
G1 X-372 Y48
G1 X-374 Y47
G1 X-376 Y46
G1 X-372 Y44
G1 X-369 Y44
G1 X-366 Y47
G1 X-362 Y50
G1 X-362 Y54
G1 X-361 Y55
G1 X-362 Y57
G1 X-359 Y55
G1 X-359 Y56
G1 X-355 Y57
G1 X-354 Y57
G1 X-359 Y58
G1 X-354 Y60
G1 X-352 Y60
G1 X-353 Y58
G1 X-358 Y57
G1 X-360 Y58
G1 X-363 Y55
G1 X-362 Y52
G1 X-364 Y56
G1 X-361 Y56
G1 X-363 Y57
G1 X-365 Y61
G1 X-368 Y61
G1 X-370 Y60
G1 X-366 Y61
G1 X-367 Y61
G1 X-367 Y58
G1 X-363 Y56
G1 X-360 Y54
G1 X-362 Y55
G1 X-360 Y53
G1 X-362 Y56
G1 X-359 Y55
G1 X-361 Y54
G1 X-359 Y52
G1 X-359 Y54
G1 X-363 Y53
G1 X-364 Y49
G1 X-365 Y47
G1 X-369 Y50
G1 X-369 Y47
G1 X-371 Y43
G1 X-371 Y42
G1 X-369 Y42
G1 X-368 Y43
G1 X-368 Y48
G1 X-370 Y49
G1 X-373 Y50
G1 X-373 Y47
G1 X-370 Y47
G1 X-374 Y50
G1 X-375 Y47
G1 X-375 Y46
G1 X-372 Y47
G1 X-368 Y48
G1 X-370 Y43
G1 X-371 Y46
G1 X-368 Y50
G1 X-364 Y47
G1 X-363 Y52
G1 X-366 Y50
G1 X-362 Y51
G1 X-364 Y55
G1 X-365 Y58
G1 X-370 Y58
G1 X-373 Y61
G1 X-375 Y58
G1 X-375 Y60
G1 X-371 Y61
G1 X-374 Y58
G1 X-369 Y60
G1 X-368 Y59
G1 X-371 Y60
G1 X-373 Y59
G1 X-376 Y55
G1 X-376 Y58
G1 X-371 Y58
G1 X-368 Y60
G1 X-366 Y60
G1 X-364 Y57
G1 X-360 Y58
G1 X-359 Y59
G1 X-355 Y58
G1 X-353 Y54
G1 X-349 Y55
G1 X-348 Y57
G1 X-347 Y58
G1 X-345 Y56
G1 X-344 Y59
G1 X-345 Y59
G1 X-341 Y60
G1 X-340 Y60
G1 X-337 Y60
G1 X-335 Y61
G1 X-331 Y59
G1 X-332 Y56
G1 X-329 Y54
G1 X-327 Y55
G1 X-325 Y56
G1 X-327 Y56
G1 X-325 Y55
G1 X-330 Y53
G1 X-334 Y53
G1 X-330 Y54
G1 X-332 Y53
G1 X-332 Y54
G1 X-331 Y53
G1 X-330 Y58
G1 X-328 Y59
G1 X-324 Y57
G1 X-323 Y57
G1 X-319 Y54
G1 X-321 Y54
G1 X-323 Y55
G1 X-322 Y57
G1 X-326 Y59
G1 X-330 Y59
G1 X-332 Y59
G1 X-336 Y59
G1 X-338 Y59
G1 X-340 Y59
G1 X-344 Y56
G1 X-342 Y59
G1 X-339 Y60
G1 X-343 Y59
G1 X-346 Y59
G1 X-348 Y55
G1 X-352 Y55
G1 X-352 Y58
G1 X-354 Y58
G1 X-353 Y61
G1 X-353 Y60
G1 X-352 Y61
G1 X-351 Y57
G1 X-351 Y55
G1 X-354 Y56
G1 X-359 Y57
G1 X-360 Y57
G1 X-359 Y61
G1 X-357 Y57
G1 X-353 Y55
G1 X-350 Y55
G1 X-347 Y55
G1 X-345 Y54
G1 X-342 Y51
G1 X-339 Y53
G1 X-338 Y53
G1 X-341 Y52
G1 X-343 Y52
G1 X-343 Y51
G1 X-347 Y48
G1 X-351 Y47
G1 X-353 Y45
G1 X-357 Y45
G1 X-353 Y47
G1 X-356 Y45
G1 X-354 Y45
G1 X-355 Y47
G1 X-356 Y47
G1 X-355 Y45
G1 X-358 Y46
G1 X-354 Y47
G1 X-353 Y44
G1 X-350 Y44
G1 X-349 Y46
G1 X-348 Y48
G1 X-352 Y46
G1 X-353 Y46
G1 X-354 Y44
G1 X-354 Y39
G1 X-358 Y38
G1 X-356 Y39
G1 X-360 Y37
G1 X-362 Y36
G1 X-360 Y36
G1 X-361 Y39
G1 X-361 Y37
G1 X-364 Y36
G1 X-366 Y40
G1 X-369 Y38
G1 X-369 Y36
G1 X-371 Y33
G1 X-375 Y32
G1 X-373 Y27
G1 X-369 Y24
G1 X-367 Y23
G1 X-366 Y19
G1 X-362 Y19
G1 X-361 Y18
G1 X-361 Y19
G1 X-359 Y19
G1 X-357 Y22
G1 X-361 Y21
G1 X-365 Y21
G1 X-365 Y24
G1 X-361 Y24
G1 X-359 Y24
G1 X-358 Y24
G1 X-359 Y23
G1 X-363 Y23
G1 X-360 Y23
G1 X-358 Y22
G1 X-356 Y24
G1 X-351 Y23
G1 X-350 Y24
G1 X-345 Y26
G1 X-344 Y29
G1 X-343 Y32
G1 X-342 Y33
G1 X-338 Y35
G1 X-339 Y35
G1 X-342 Y39
G1 X-341 Y41
G1 X-340 Y41
G1 X-341 Y42
G1 X-338 Y41
G1 X-340 Y40
G1 X-343 Y40
G1 X-342 Y37
G1 X-342 Y41
G1 X-342 Y40
G1 X-346 Y40
G1 X-348 Y38
G1 X-347 Y35
G1 X-350 Y31
G1 X-351 Y27
G1 X-348 Y27
G1 X-345 Y28
G1 X-344 Y27
G1 X-344 Y22
G1 X-348 Y22
G1 X-349 Y23
G1 X-352 Y22
G1 X-348 Y25
G1 X-349 Y22
G1 X-354 Y21
G1 X-358 Y20
G1 X-361 Y19
G1 X-364 Y16
G1 X-364 Y14
G1 X-366 Y16
G1 X-369 Y14
G1 X-374 Y14
G1 X-376 Y16
G1 X-373 Y19
G1 X-375 Y23
G1 X-373 Y25
G1 X-374 Y23
G1 X-375 Y24
G1 X-375 Y22
G1 X-374 Y18
G1 X-376 Y14
G1 X-373 Y15
G1 X-374 Y19
G1 X-373 Y23
G1 X-374 Y21
G1 X-376 Y18
G1 X-375 Y16
G1 X-374 Y17
G1 X-371 Y15
G1 X-369 Y16
G1 X-365 Y14
G1 X-367 Y18
G1 X-368 Y21
G1 X-369 Y19
G1 X-371 Y17
G1 X-369 Y21
G1 X-366 Y23
G1 X-365 Y26
G1 X-365 Y29
G1 X-362 Y28
G1 X-361 Y29
G1 X-363 Y28
G1 X-361 Y31
G1 X-357 Y32
G1 X-358 Y36
G1 X-355 Y38
G1 X-353 Y36
G1 X-349 Y37
G1 X-353 Y40
G1 X-354 Y39
G1 X-350 Y37
G1 X-347 Y38
G1 X-343 Y41
G1 X-341 Y38
G1 X-341 Y34
G1 X-340 Y34
G1 X-342 Y32
G1 X-342 Y31
G1 X-342 Y29
G1 X-342 Y25
G1 X-338 Y24
G1 X-334 Y26
G1 X-330 Y28
G1 X-326 Y29
G1 X-326 Y32
G1 X-322 Y36
G1 X-323 Y36
G1 X-324 Y35
G1 X-324 Y34
G1 X-322 Y35
G1 X-318 Y38
G1 X-320 Y36
G1 X-319 Y38
G1 X-318 Y41
G1 X-317 Y42
G1 X-314 Y41
G1 X-311 Y40
G1 X-310 Y41
G1 X-312 Y39
G1 X-312 Y41
G1 X-313 Y38
G1 X-317 Y38
G1 X-321 Y36
G1 X-322 Y34
G1 X-326 Y31
G1 X-323 Y35
G1 X-327 Y32
G1 X-324 Y29
G1 X-321 Y31
G1 X-318 Y34
G1 X-317 Y36
G1 X-317 Y35
G1 X-320 Y33
G1 X-322 Y31
G1 X-325 Y29
G1 X-330 Y27
G1 X-334 Y27
G1 X-334 Y29
G1 X-337 Y32
G1 X-335 Y35
G1 X-334 Y35
G1 X-331 Y39
G1 X-330 Y40
G1 X-330 Y39
G1 X-333 Y43
G1 X-334 Y42
G1 X-338 Y42
G1 X-340 Y41
G1 X-340 Y42
G1 X-339 Y40
G1 X-340 Y38
G1 X-339 Y42
G1 X-339 Y41
G1 X-343 Y39
G1 X-345 Y37
G1 X-344 Y40
G1 X-344 Y41
G1 X-349 Y39
G1 X-352 Y38
G1 X-355 Y35
G1 X-359 Y37
G1 X-359 Y35
G1 X-358 Y34
G1 X-359 Y29
G1 X-359 Y25
G1 X-362 Y24
G1 X-362 Y21
G1 X-362 Y25
G1 X-360 Y25
G1 X-358 Y28
G1 X-356 Y32
G1 X-353 Y29
G1 X-355 Y31
G1 X-354 Y31
G1 X-351 Y34
G1 X-352 Y33
G1 X-356 Y35
G1 X-360 Y33
G1 X-362 Y32
G1 X-362 Y35
G1 X-363 Y32
G1 X-366 Y29
G1 X-369 Y27
G1 X-372 Y25
G1 X-374 Y29
G1 X-374 Y25
G1 Z0
G1 X-375 Y-235
G1 Z1
G1 X-375 Y-235
G1 X-376 Y-236
G1 X-375 Y-235
G1 X-371 Y-232
G1 X-371 Y-229
G1 X-368 Y-226
G1 X-367 Y-223
G1 X-366 Y-224
G1 X-365 Y-225
G1 X-363 Y-224
G1 X-367 Y-225
G1 X-371 Y-226
G1 X-372 Y-228
G1 X-369 Y-225
G1 X-373 Y-228
G1 X-372 Y-230
G1 X-368 Y-230
G1 X-366 Y-233
G1 X-362 Y-234
G1 X-359 Y-231
G1 X-361 Y-235
G1 X-361 Y-239
G1 X-359 Y-243
G1 X-357 Y-243
G1 X-358 Y-243
G1 X-355 Y-247
G1 X-357 Y-251
G1 X-356 Y-255
G1 X-353 Y-258
G1 X-355 Y-261
G1 X-354 Y-263
G1 X-355 Y-265
G1 X-359 Y-264
G1 X-359 Y-265
G1 X-362 Y-265
G1 X-366 Y-263
G1 X-367 Y-260
G1 X-367 Y-256
G1 X-363 Y-254
G1 X-362 Y-258
G1 X-360 Y-256
G1 X-363 Y-257
G1 X-363 Y-258
G1 X-365 Y-256
G1 X-363 Y-252
G1 X-360 Y-251
G1 X-359 Y-256
G1 X-362 Y-253
G1 X-366 Y-256
G1 X-370 Y-257
G1 X-372 Y-258
G1 X-373 Y-254
G1 X-373 Y-257
G1 X-374 Y-254
G1 X-374 Y-259
G1 X-375 Y-262
G1 X-376 Y-265
G1 X-374 Y-267
G1 X-374 Y-268
G1 X-371 Y-267
G1 X-373 Y-269
G1 X-370 Y-266
G1 X-369 Y-268
G1 X-365 Y-269
G1 X-364 Y-270
G1 X-364 Y-267
G1 X-362 Y-270
G1 X-366 Y-272
G1 X-370 Y-274
G1 X-371 Y-275
G1 X-372 Y-275
G1 X-372 Y-271
G1 X-376 Y-268
G1 X-373 Y-272
G1 X-371 Y-274
G1 X-368 Y-272
G1 X-364 Y-272
G1 X-366 Y-271
G1 X-366 Y-273
G1 X-365 Y-271
G1 X-362 Y-268
G1 X-358 Y-271
G1 X-356 Y-271
G1 X-358 Y-274
G1 X-356 Y-272
G1 X-356 Y-268
G1 X-355 Y-266
G1 X-354 Y-262
G1 X-354 Y-260
G1 X-350 Y-257
G1 X-352 Y-255
G1 X-354 Y-252
G1 X-352 Y-253
G1 X-354 Y-251
G1 X-354 Y-246
G1 X-351 Y-248
G1 X-348 Y-247
G1 X-349 Y-244
G1 X-345 Y-243
G1 X-343 Y-246
G1 X-341 Y-246
G1 X-337 Y-249
G1 X-333 Y-250
G1 X-330 Y-249
G1 X-331 Y-249
G1 X-330 Y-251
G1 X-328 Y-249
G1 X-327 Y-250
G1 X-327 Y-251
G1 X-326 Y-255
G1 X-325 Y-255
G1 X-326 Y-258
G1 X-323 Y-262
G1 X-319 Y-261
G1 X-321 Y-264
G1 X-320 Y-267
G1 X-318 Y-268
G1 X-314 Y-269
G1 X-318 Y-270
G1 X-316 Y-275
G1 X-313 Y-273
G1 X-309 Y-274
G1 X-305 Y-270
G1 X-306 Y-269
G1 X-310 Y-267
G1 X-310 Y-270
G1 X-315 Y-270
G1 X-315 Y-272
G1 X-312 Y-276
G1 X-314 Y-278
G1 X-312 Y-277
G1 X-308 Y-277
G1 X-305 Y-279
G1 X-309 Y-279
G1 X-306 Y-276
G1 X-306 Y-273
G1 X-304 Y-269
G1 X-300 Y-270
G1 X-301 Y-270
G1 X-297 Y-269
G1 X-295 Y-268
G1 X-296 Y-267
G1 X-300 Y-264
G1 X-301 Y-263
G1 X-301 Y-261
G1 X-298 Y-263
G1 X-296 Y-263
G1 X-298 Y-266
G1 X-300 Y-268
G1 X-298 Y-272
G1 X-297 Y-270
G1 X-297 Y-274
G1 X-296 Y-276
G1 X-295 Y-277
G1 X-296 Y-275
G1 X-299 Y-272
G1 X-302 Y-274
G1 X-300 Y-274
G1 X-304 Y-272
G1 X-300 Y-271
G1 X-297 Y-271
G1 X-300 Y-267
G1 X-301 Y-268
G1 X-301 Y-266
G1 X-298 Y-267
G1 X-295 Y-267
G1 X-293 Y-268
G1 X-288 Y-268
G1 X-288 Y-273
G1 X-286 Y-273
G1 X-283 Y-273
G1 X-285 Y-269
G1 X-284 Y-269
G1 X-279 Y-269
G1 X-281 Y-267
G1 X-278 Y-269
G1 X-278 Y-273
G1 X-275 Y-270
G1 X-273 Y-273
G1 X-273 Y-278
G1 X-271 Y-274
G1 X-272 Y-270
G1 X-272 Y-275
G1 X-270 Y-272
G1 X-273 Y-272
G1 X-277 Y-270
G1 X-274 Y-268
G1 X-279 Y-266
G1 X-283 Y-263
G1 X-285 Y-261
G1 X-286 Y-257
G1 X-289 Y-260
G1 X-292 Y-263
G1 X-294 Y-264
G1 X-291 Y-263
G1 X-291 Y-265
G1 X-290 Y-263
G1 X-293 Y-261
G1 X-296 Y-260
G1 X-298 Y-262
G1 X-294 Y-263
G1 X-293 Y-265
G1 X-291 Y-269
G1 X-293 Y-271
G1 X-298 Y-273
G1 X-297 Y-277
G1 X-300 Y-273
G1 X-300 Y-277
G1 X-304 Y-276
G1 X-301 Y-277
G1 X-304 Y-275
G1 X-306 Y-272
G1 X-308 Y-272
G1 X-310 Y-274
G1 X-307 Y-271
G1 X-305 Y-273
G1 X-307 Y-273
G1 X-311 Y-272
G1 X-313 Y-268
G1 X-317 Y-270
G1 X-318 Y-269
G1 X-317 Y-268
G1 X-316 Y-268
G1 X-312 Y-269
G1 X-316 Y-270
G1 X-316 Y-272
G1 X-319 Y-269
G1 X-323 Y-267
G1 X-321 Y-269
G1 X-326 Y-269
G1 X-324 Y-267
G1 X-322 Y-269
G1 X-318 Y-272
G1 X-321 Y-274
G1 X-317 Y-272
G1 X-321 Y-272
G1 X-321 Y-271
G1 X-321 Y-267
G1 X-316 Y-265
G1 X-314 Y-267
G1 X-311 Y-271
G1 X-309 Y-269
G1 X-306 Y-266
G1 X-302 Y-264
G1 X-307 Y-266
G1 X-308 Y-265
G1 X-305 Y-267
G1 X-303 Y-269
G1 X-302 Y-273
G1 X-298 Y-270
G1 X-296 Y-268
G1 X-297 Y-265
G1 X-294 Y-266
G1 X-295 Y-269
G1 X-299 Y-268
G1 X-303 Y-267
G1 X-300 Y-265
G1 X-304 Y-265
G1 X-308 Y-266
G1 X-308 Y-268
G1 X-308 Y-273
G1 X-307 Y-275
G1 X-310 Y-276
G1 X-312 Y-280
G1 X-314 Y-280
G1 X-311 Y-279
G1 X-312 Y-275
G1 X-315 Y-279
G1 X-314 Y-277
G1 X-311 Y-275
G1 X-310 Y-279
G1 X-310 Y-277
G1 X-309 Y-278
G1 X-306 Y-279
G1 X-303 Y-280
G1 X-300 Y-276
G1 X-297 Y-279
G1 X-294 Y-278
G1 X-293 Y-274
G1 X-294 Y-276
G1 X-294 Y-275
G1 X-292 Y-276
G1 X-293 Y-277
G1 X-292 Y-280
G1 X-293 Y-279
G1 X-294 Y-280
G1 X-298 Y-280
G1 X-295 Y-280
G1 X-300 Y-279
G1 X-299 Y-276
G1 X-295 Y-278
G1 X-292 Y-277
G1 X-291 Y-280
G1 X-287 Y-279
G1 X-287 Y-276
G1 X-285 Y-278
G1 X-282 Y-275
G1 X-281 Y-274
G1 X-284 Y-273
G1 X-287 Y-271
G1 X-286 Y-269
G1 X-286 Y-272
G1 X-281 Y-271
G1 X-280 Y-269
G1 X-277 Y-271
G1 X-279 Y-274
G1 X-280 Y-270
G1 X-276 Y-267
G1 X-275 Y-263
G1 X-278 Y-261
G1 X-280 Y-259
G1 X-284 Y-261
G1 X-282 Y-256
G1 X-281 Y-258
G1 X-279 Y-260
G1 X-283 Y-260
G1 X-286 Y-258
G1 X-285 Y-255
G1 X-289 Y-254
G1 X-290 Y-256
G1 X-293 Y-253
G1 X-296 Y-253
G1 X-301 Y-253
G1 X-303 Y-253
G1 X-303 Y-251
G1 X-302 Y-251
G1 X-299 Y-254
G1 X-297 Y-256
G1 X-295 Y-252
G1 X-300 Y-252
G1 X-297 Y-254
G1 X-294 Y-253
G1 X-292 Y-252
G1 X-290 Y-255
G1 X-286 Y-254
G1 X-285 Y-254
G1 X-284 Y-253
G1 X-285 Y-250
G1 X-282 Y-248
G1 X-279 Y-244
G1 X-281 Y-247
G1 X-284 Y-249
G1 X-285 Y-246
G1 X-283 Y-250
G1 X-287 Y-251
G1 X-286 Y-251
G1 X-283 Y-248
G1 X-281 Y-250
G1 X-279 Y-255
G1 X-283 Y-256
G1 X-280 Y-257
G1 X-278 Y-255
G1 X-277 Y-254
G1 X-275 Y-252
G1 X-273 Y-251
G1 X-273 Y-250
G1 X-272 Y-246
G1 X-272 Y-250
G1 X-268 Y-247
G1 X-272 Y-249
G1 X-275 Y-248
G1 X-273 Y-248
G1 X-272 Y-245
G1 X-275 Y-242
G1 X-274 Y-240
G1 X-278 Y-237
G1 X-276 Y-238
G1 X-278 Y-238
G1 X-276 Y-240
G1 X-280 Y-238
G1 X-280 Y-235
G1 X-283 Y-233
G1 X-286 Y-229
G1 X-288 Y-230
G1 X-291 Y-231
G1 X-290 Y-233
G1 X-287 Y-232
G1 X-289 Y-232
G1 X-285 Y-231
G1 X-287 Y-229
G1 X-284 Y-231
G1 X-280 Y-230
G1 X-277 Y-229
G1 X-274 Y-231
G1 X-278 Y-233
G1 X-275 Y-232
G1 X-275 Y-229
G1 X-274 Y-226
G1 X-273 Y-223
G1 X-274 Y-219
G1 X-275 Y-221
G1 X-279 Y-223
G1 X-278 Y-220
G1 X-280 Y-218
G1 X-283 Y-219
G1 X-281 Y-219
G1 X-279 Y-219
G1 X-275 Y-219
G1 X-276 Y-223
G1 X-273 Y-221
G1 Z0
G1 X-371 Y-171
G1 Z1
G1 X-371 Y-170
G1 X-373 Y-171
G1 X-370 Y-168
G1 X-372 Y-167
G1 X-367 Y-167
G1 X-364 Y-166
G1 X-367 Y-168
G1 X-371 Y-167
G1 X-373 Y-169
G1 X-374 Y-172
G1 X-371 Y-176
G1 X-371 Y-178
G1 X-373 Y-178
G1 X-370 Y-176
G1 X-372 Y-177
G1 X-374 Y-180
G1 X-371 Y-176
G1 X-371 Y-175
G1 X-373 Y-172
G1 X-372 Y-169
G1 X-372 Y-171
G1 X-369 Y-167
G1 X-366 Y-169
G1 X-368 Y-169
G1 X-370 Y-167
G1 X-368 Y-164
G1 X-365 Y-161
G1 X-363 Y-165
G1 X-368 Y-167
G1 X-369 Y-165
G1 X-371 Y-168
G1 X-371 Y-172
G1 X-374 Y-169
G1 X-375 Y-167
G1 X-372 Y-168
G1 X-371 Y-170
G1 X-367 Y-169
G1 X-366 Y-166
G1 X-369 Y-169
G1 X-365 Y-167
G1 X-368 Y-163
G1 X-366 Y-164
G1 X-365 Y-165
G1 X-365 Y-166
G1 X-365 Y-168
G1 X-363 Y-166
G1 X-362 Y-164
G1 X-359 Y-161
G1 X-363 Y-162
G1 X-363 Y-159
G1 X-365 Y-154
G1 X-361 Y-152
G1 X-358 Y-151
G1 X-353 Y-151
G1 X-350 Y-150
G1 X-345 Y-152
G1 X-347 Y-151
G1 X-344 Y-151
G1 X-340 Y-148
G1 X-339 Y-148
G1 X-337 Y-145
G1 X-334 Y-143
G1 X-332 Y-141
G1 X-329 Y-139
G1 X-326 Y-136
G1 X-322 Y-134
G1 X-324 Y-135
G1 X-321 Y-133
G1 X-319 Y-132
G1 X-320 Y-132
G1 X-316 Y-135
G1 X-315 Y-137
G1 X-314 Y-140
G1 X-314 Y-135
G1 X-312 Y-139
G1 X-313 Y-138
G1 X-310 Y-136
G1 X-314 Y-138
G1 X-316 Y-136
G1 X-318 Y-138
G1 X-321 Y-140
G1 X-322 Y-137
G1 X-326 Y-139
G1 X-328 Y-138
G1 X-325 Y-136
G1 X-323 Y-132
G1 X-326 Y-131
G1 X-328 Y-132
G1 X-329 Y-128
G1 X-325 Y-127
G1 X-320 Y-126
G1 X-322 Y-126
G1 X-324 Y-127
G1 X-321 Y-127
G1 X-323 Y-132
G1 X-326 Y-133
G1 X-327 Y-137
G1 X-330 Y-140
G1 X-329 Y-144
G1 X-328 Y-144
G1 X-327 Y-143
G1 X-329 Y-146
G1 X-325 Y-144
G1 X-321 Y-141
G1 X-318 Y-139
G1 X-319 Y-135
G1 X-316 Y-134
G1 X-316 Y-131
G1 X-315 Y-130
G1 X-313 Y-129
G1 X-310 Y-127
G1 X-309 Y-126
G1 X-306 Y-124
G1 X-308 Y-122
G1 X-306 Y-123
G1 X-303 Y-121
G1 X-306 Y-121
G1 X-309 Y-122
G1 X-311 Y-122
G1 X-314 Y-126
G1 X-314 Y-128
G1 X-311 Y-131
G1 X-310 Y-132
G1 X-311 Y-129
G1 X-315 Y-127
G1 X-310 Y-129
G1 X-307 Y-125
G1 X-308 Y-128
G1 X-311 Y-128
G1 X-314 Y-129
G1 X-315 Y-125
G1 X-313 Y-127
G1 X-309 Y-129
G1 X-308 Y-126
G1 X-307 Y-122
G1 X-308 Y-119
G1 X-308 Y-120
G1 X-310 Y-120
G1 X-307 Y-119
G1 X-304 Y-121
G1 X-302 Y-121
G1 X-298 Y-119
G1 X-294 Y-118
G1 X-291 Y-117
G1 X-292 Y-117
G1 X-289 Y-117
G1 X-286 Y-117
G1 X-284 Y-115
G1 X-280 Y-117
G1 X-279 Y-119
G1 X-278 Y-116
G1 X-274 Y-113
G1 X-275 Y-110
G1 X-278 Y-109
G1 X-280 Y-106
G1 X-276 Y-108
G1 X-274 Y-110
G1 X-272 Y-111
G1 X-276 Y-114
G1 X-276 Y-110
G1 X-277 Y-110
G1 X-274 Y-112
G1 X-274 Y-116
G1 X-277 Y-118
G1 X-279 Y-117
G1 X-277 Y-116
G1 X-276 Y-116
G1 X-275 Y-118
G1 X-275 Y-115
G1 X-271 Y-115
G1 X-269 Y-113
G1 X-265 Y-110
G1 X-264 Y-113
G1 X-266 Y-113
G1 X-266 Y-112
G1 X-268 Y-110
G1 X-270 Y-110
G1 X-269 Y-114
G1 X-268 Y-114
G1 X-271 Y-113
G1 X-270 Y-109
G1 X-272 Y-111
G1 X-273 Y-115
G1 X-278 Y-117
G1 X-277 Y-119
G1 X-279 Y-120
G1 X-280 Y-116
G1 X-283 Y-115
G1 X-285 Y-116
G1 X-284 Y-117
G1 X-287 Y-116
G1 X-287 Y-119
G1 X-289 Y-122
G1 X-290 Y-117
G1 X-288 Y-116
G1 X-285 Y-118
G1 X-282 Y-117
G1 X-280 Y-114
G1 X-279 Y-118
G1 X-275 Y-117
G1 X-274 Y-114
G1 X-276 Y-118
G1 X-278 Y-120
G1 X-278 Y-118
G1 X-276 Y-116
G1 X-275 Y-112
G1 X-277 Y-109
G1 X-275 Y-105
G1 X-279 Y-106
G1 X-282 Y-107
G1 X-283 Y-104
G1 X-284 Y-107
G1 X-284 Y-106
G1 X-283 Y-107
G1 X-283 Y-105
G1 X-283 Y-102
G1 X-282 Y-107
G1 X-278 Y-108
G1 X-276 Y-108
G1 X-274 Y-111
G1 X-270 Y-110
G1 X-265 Y-109
G1 X-261 Y-108
G1 X-258 Y-107
G1 X-262 Y-109
G1 X-263 Y-109
G1 X-262 Y-111
G1 X-258 Y-112
G1 X-257 Y-108
G1 X-253 Y-105
G1 X-249 Y-103
G1 X-249 Y-99
G1 X-246 Y-102
G1 X-244 Y-103
G1 X-244 Y-100
G1 X-248 Y-102
G1 X-246 Y-105
G1 X-248 Y-110
G1 X-252 Y-112
G1 X-255 Y-112
G1 X-253 Y-114
G1 X-255 Y-113
G1 X-252 Y-110
G1 X-251 Y-111
G1 X-251 Y-108
G1 X-249 Y-104
G1 X-247 Y-104
G1 X-247 Y-103
G1 X-251 Y-101
G1 X-250 Y-104
G1 X-251 Y-104
G1 X-255 Y-106
G1 X-256 Y-107
G1 X-255 Y-109
G1 X-253 Y-113
G1 X-253 Y-110
G1 X-250 Y-111
G1 X-251 Y-113
G1 X-256 Y-113
G1 X-254 Y-113
G1 X-256 Y-115
G1 X-253 Y-112
G1 X-254 Y-108
G1 X-257 Y-106
G1 X-257 Y-104
G1 X-258 Y-100
G1 X-256 Y-99
G1 X-260 Y-101
G1 X-257 Y-100
G1 X-255 Y-98
G1 X-251 Y-100
G1 X-248 Y-99
G1 X-247 Y-97
G1 X-250 Y-96
G1 X-250 Y-94
G1 X-246 Y-92
G1 X-242 Y-91
G1 X-238 Y-89
G1 X-239 Y-88
G1 X-239 Y-86
G1 X-242 Y-84
G1 X-246 Y-83
G1 X-241 Y-82
G1 X-238 Y-81
G1 X-239 Y-83
G1 X-240 Y-84
G1 X-236 Y-86
G1 X-233 Y-89
G1 X-236 Y-88
G1 X-236 Y-90
G1 X-236 Y-94
G1 X-237 Y-92
G1 X-235 Y-89
G1 X-234 Y-88
G1 X-237 Y-89
G1 X-239 Y-89
G1 X-241 Y-92
G1 X-244 Y-90
G1 X-241 Y-93
G1 X-242 Y-89
G1 X-245 Y-87
G1 X-245 Y-84
G1 X-243 Y-84
G1 X-241 Y-83
G1 X-244 Y-87
G1 X-247 Y-83
G1 X-249 Y-86
G1 X-250 Y-85
G1 X-246 Y-86
G1 X-249 Y-89
G1 X-251 Y-87
G1 X-253 Y-88
G1 X-252 Y-89
G1 X-253 Y-86
G1 X-255 Y-83
G1 X-257 Y-81
G1 X-253 Y-80
G1 X-251 Y-84
G1 X-254 Y-85
G1 X-255 Y-82
G1 X-256 Y-86
G1 X-260 Y-84
G1 X-264 Y-82
G1 X-267 Y-79
G1 X-266 Y-77
G1 X-265 Y-79
G1 X-261 Y-82
G1 X-262 Y-83
G1 X-265 Y-82
G1 X-263 Y-78
G1 X-263 Y-81
G1 X-259 Y-83
G1 X-257 Y-80
G1 X-253 Y-83
G1 X-252 Y-84
G1 X-256 Y-81
G1 X-256 Y-78
G1 X-255 Y-73
G1 X-253 Y-78
G1 X-258 Y-76
G1 X-260 Y-73
G1 X-261 Y-76
G1 X-261 Y-72
G1 X-261 Y-71
G1 X-258 Y-71
G1 X-256 Y-71
G1 X-259 Y-68
G1 X-255 Y-68
G1 X-258 Y-68
G1 X-255 Y-67
G1 X-252 Y-69
G1 X-250 Y-72
